timestamp,displacement_D-01_mm
2425.67,8.5
2426.67,8.45
2427.67,8.41
2428.67,8.57
2429.67,8.61
2430.68,8.56
2431.68,8.51
2432.68,8.55
2433.68,8.59
2434.68,8.61
2435.68,8.6
2436.68,8.68
2437.68,8.64
2438.68,8.65
2439.68,8.74
2440.68,8.68
2441.68,8.68
2442.68,8.62
2443.68,8.68
2444.68,8.78
2445.68,8.75
2446.68,8.71
2447.68,8.75
2448.68,8.85
2449.68,8.81
2450.68,8.8
2451.68,8.84
2452.68,8.92
2453.68,8.95
2454.68,8.9
2455.68,8.92
2456.68,8.89
2457.68,9.01
2458.68,8.87
2459.68,9.04
2460.68,9.04
2461.68,9.03
2462.68,9.04
2463.68,8.98
2464.68,9.04
2465.68,9.08
2466.69,9.1
2467.69,9.09
2468.69,9.1
2469.69,9.12
2470.69,9.19
2471.69,9.14
2472.69,9.24
2473.69,9.2
2474.69,9.22
2475.69,9.22
2476.69,9.27
2477.69,9.3
2478.69,9.33
2479.69,9.32
2480.69,9.41
2481.69,9.32
2482.69,9.37
2483.69,9.33
2484.69,9.4
2485.69,9.58
2486.69,9.48
2487.69,9.38
2488.69,9.53
2489.69,9.47
2490.69,9.53
2491.69,9.47
2492.69,9.58
2493.69,9.7
2494.69,9.52
2495.69,9.69
2496.69,9.66
2497.69,9.71
2498.69,9.7
2499.69,9.75
2500.69,9.76
2501.69,9.69
2502.7,9.73
2503.7,9.92
2504.7,9.79
2505.7,9.86
2506.7,9.86
2507.7,9.89
2508.7,9.94
2509.7,9.89
2510.7,9.89
2511.7,10.03
2512.7,9.96
2513.7,9.99
2514.7,10.11
2515.7,10.16
2516.7,10.1
2517.7,10.1
2518.7,10.12
2519.7,10.17
2520.7,10.22
2521.7,10.18
2522.7,10.17
2523.7,10.12
2524.7,10.26
2525.7,10.28
2526.7,10.26
2527.7,10.25
2528.7,10.3
2529.7,10.31
2530.7,10.32
2531.7,10.36
2532.7,10.44
2533.7,10.32
2534.7,10.35
2535.7,10.46
2536.7,10.55
2537.7,10.46
2538.71,10.39
2539.71,10.5
2540.71,10.56
2541.71,10.51
2542.71,10.53
2543.71,10.57
2544.71,10.67
2545.71,10.72
2546.71,10.6
2547.71,10.64
2548.71,10.7
2549.71,10.72
2550.71,10.69
2551.71,10.71
2552.71,10.67
2553.71,10.78
2554.71,10.86
2555.71,10.89
2556.71,10.76
2557.71,10.93
2558.71,10.85
2559.71,10.93
2560.71,10.84
2561.71,10.88
2562.71,10.91
2563.71,11.03
2564.71,11.1
2565.71,11.01
2566.71,11.03
2567.71,11.01
2568.71,11.08
2569.71,11.06
2570.71,11.08
2571.71,11.15
2572.71,11.2
2573.71,11.1
2574.72,11.06
2575.72,11.14
2576.72,11.25
2577.72,11.23
2578.72,11.24
2579.72,11.23
2580.72,11.26
2581.72,11.27
2582.72,11.2
2583.72,11.28
2584.72,11.25
2585.72,11.37
2586.72,11.27
2587.72,11.38
2588.72,11.41
2589.72,11.35
2590.72,11.35
2591.72,11.33
2592.72,11.48
2593.72,11.46
2594.72,11.45
2595.72,11.44
2596.72,11.57
2597.72,11.55
2598.72,11.48
2599.72,11.5
2600.72,11.54
2601.72,11.56
2602.72,11.55
2603.72,11.58
2604.72,11.56
2605.72,11.64
2606.72,11.49
2607.72,11.61
2608.72,11.59
2609.72,11.69
2610.73,11.73
2611.73,11.68
2612.73,11.57
2613.73,11.73
2614.73,11.71
2615.73,11.63
2616.73,11.82
2617.73,11.69
2618.73,11.74
2619.73,11.72
2620.73,11.78
2621.73,11.69
2622.73,11.8
2623.73,11.84
2624.73,11.73
2625.73,11.86
2626.73,11.86
2627.73,11.85
2628.73,11.89
2629.73,11.86
2630.73,11.89
2631.73,11.8
2632.73,11.89
2633.73,11.77
2634.73,11.87
2635.73,11.84
2636.73,11.9
2637.73,11.84
2638.73,11.87
2639.73,11.92
2640.73,11.94
2641.73,11.87
2642.73,11.96
2643.73,11.86
2644.73,11.96
2645.73,11.89
2646.74,11.85
2647.74,11.93
2648.74,11.98
2649.74,11.94
2650.74,11.85
2651.74,12.03
2652.74,11.92
2653.74,12.04
2654.74,12.06
2655.74,11.95
2656.74,12.06
2657.74,12.07
2658.74,12.04
2659.74,12.01
2660.74,12.05
2661.74,12.02
2662.74,12.06
2663.74,11.98
2664.74,11.97
2665.74,11.9
2666.74,12.05
2667.74,12.04
2668.74,11.9
2669.74,11.99
2670.74,12.06
2671.74,12.0
2672.74,11.95
2673.74,12.07
2674.74,12.01
2675.74,11.99
2676.74,12.04
2677.74,11.98
2678.74,12.02
2679.74,11.89
2680.74,11.93
2681.74,12.03
2682.75,11.99
2683.75,11.99
2684.75,11.8
2685.75,11.91
2686.75,12.0
2687.75,11.97
2688.75,11.99
2689.75,11.93
2690.75,11.9
2691.75,12.03
2692.75,11.97
2693.75,11.87
2694.75,11.87
2695.75,11.89
2696.75,11.96
2697.75,11.88
2698.75,11.91
2699.75,11.93
2700.75,11.93
2701.75,11.85
2702.75,11.79
2703.75,11.91
2704.75,11.91
2705.75,11.92
2706.75,11.92
2707.75,11.87
2708.75,11.82
2709.75,11.82
2710.75,11.89
2711.75,11.79
2712.75,11.73
2713.75,11.89
2714.75,11.74
2715.75,11.76
2716.75,11.86
2717.75,11.79
2718.76,11.73
2719.76,11.66
2720.76,11.75
2721.76,11.69
2722.76,11.74
2723.76,11.68
2724.76,11.71
2725.76,11.63
2726.76,11.7
2727.76,11.72
2728.76,11.73
2729.76,11.62
2730.76,11.72
2731.76,11.55
2732.76,11.58
2733.76,11.55
2734.76,11.62
2735.76,11.7
2736.76,11.51
2737.76,11.52
2738.76,11.57
2739.76,11.58
2740.76,11.51
2741.76,11.48
2742.76,11.53
2743.76,11.53
2744.76,11.52
2745.76,11.42
2746.76,11.4
2747.76,11.43
2748.76,11.39
2749.76,11.44
2750.76,11.41
2751.76,11.41
2752.76,11.25
2753.76,11.37
2754.77,11.29
2755.77,11.3
2756.77,11.29
2757.77,11.31
2758.77,11.3
2759.77,11.27
2760.77,11.32
2761.77,11.21
2762.77,11.22
2763.77,11.23
2764.77,11.09
2765.77,11.32
2766.77,11.14
2767.77,11.11
2768.77,11.18
2769.77,11.14
2770.77,11.08
2771.77,11.01
2772.77,11.02
2773.77,11.01
2774.77,10.96
2775.77,10.95
2776.77,10.95
2777.77,10.99
2778.77,10.98
2779.77,10.93
2780.77,10.91
2781.77,10.89
2782.77,10.87
2783.77,10.82
2784.77,10.78
2785.77,10.82
2786.77,10.73
2787.77,10.89
2788.77,10.75
2789.77,10.72
2790.78,10.77
2791.78,10.78
2792.78,10.68
2793.78,10.61
2794.78,10.64
2795.78,10.53
2796.78,10.61
2797.78,10.57
2798.78,10.71
2799.78,10.52
2800.78,10.6
2801.78,10.57
2802.78,10.47
2803.78,10.41
2804.78,10.48
2805.78,10.4
2806.78,10.44
2807.78,10.36
2808.78,10.37
2809.78,10.39
2810.78,10.32
2811.78,10.35
2812.78,10.27
2813.78,10.26
2814.78,10.31
2815.78,10.25
2816.78,10.21
2817.78,10.13
2818.78,10.25
2819.78,10.13
2820.78,10.14
2821.78,10.11
2822.78,10.02
2823.78,10.17
2824.78,10.07
2825.78,10.11
2826.79,10.01
2827.79,9.97
2828.79,9.95
2829.79,9.92
2830.79,9.91
2831.79,9.91
2832.79,9.91
2833.79,9.91
2834.79,9.87
2835.79,9.84
2836.79,9.8
2837.79,9.73
2838.79,9.8
2839.79,9.7
2840.79,9.78
2841.79,9.71
2842.79,9.62
2843.79,9.67
2844.79,9.58
2845.79,9.63
2846.79,9.68
2847.79,9.57
2848.79,9.66
2849.79,9.5
2850.79,9.48
2851.79,9.53
2852.79,9.39
2853.79,9.58
2854.79,9.42
2855.79,9.54
2856.79,9.43
2857.79,9.4
2858.79,9.34
2859.79,9.36
2860.79,9.4
2861.79,9.24
2862.8,9.35
2863.8,9.33
2864.8,9.3
2865.8,9.27
2866.8,9.24
2867.8,9.14
2868.8,9.21
2869.8,9.15
2870.8,9.19
2871.8,9.08
2872.8,9.13
2873.8,9.11
2874.8,9.11
2875.8,9.09
2876.8,9.03
2877.8,9.02
2878.8,8.87
2879.8,9.02
2880.8,9.05
2881.8,8.91
2882.8,9.0
2883.8,8.97
2884.8,8.96
2885.8,8.88
2886.8,8.94
2887.8,8.86
2888.8,8.88
2889.8,8.77
2890.8,8.8
2891.8,8.72
2892.8,8.86
2893.8,8.81
2894.8,8.8
2895.8,8.69
2896.8,8.66
2897.8,8.68
2898.81,8.7
2899.81,8.75
2900.81,8.66
2901.81,8.68
2902.81,8.71
2903.81,8.62
2904.81,8.73
2905.81,8.64
2906.81,8.54
2907.81,8.67
2908.81,8.54
2909.81,8.59
2910.81,8.48
2911.81,8.51
2912.81,8.4
2913.81,8.49
2914.81,8.51
2915.81,8.49
2916.81,8.45
2917.81,8.37
2918.81,8.41
2919.81,8.38
2920.81,8.39
2921.81,8.41
2922.81,8.4
2923.81,8.36
2924.81,8.25
2925.81,8.36
2926.81,8.33
2927.81,8.33
2928.81,8.28
2929.81,8.34
2930.81,8.25
2931.81,8.37
2932.81,8.25
2933.81,8.26
2934.82,8.28
2935.82,8.22
2936.82,8.23
2937.82,8.17
2938.82,8.24
2939.82,8.26
2940.82,8.23
2941.82,8.13
2942.82,8.14
2943.82,8.14
2944.82,8.21
2945.82,8.13
2946.82,8.06
2947.82,8.06
2948.82,8.1
2949.82,8.11
2950.82,8.12
2951.82,8.11
2952.82,8.17
2953.82,8.06
2954.82,8.09
2955.82,8.04
2956.82,8.07
2957.82,8.02
2958.82,8.12
2959.82,7.99
2960.82,8.03
2961.82,7.92
2962.82,7.91
2963.82,8.08
2964.82,8.08
2965.82,8.05
2966.82,8.0
2967.82,7.94
2968.82,8.01
2969.82,7.93
2970.83,7.96
2971.83,8.04
2972.83,8.03
2973.83,8.08
2974.83,8.04
2975.83,7.98
2976.83,8.07
2977.83,8.0
2978.83,7.97
2979.83,8.02
2980.83,7.95
2981.83,8.0
2982.83,7.99
2983.83,7.99
2984.83,7.95
2985.83,8.09
2986.83,8.04
2987.83,7.99
2988.83,8.04
2989.83,8.08
2990.83,7.91
2991.83,8.05
2992.83,7.99
2993.83,8.05
2994.83,8.01
2995.83,8.05
2996.83,8.0
2997.83,7.97
2998.83,8.04
2999.83,7.98
3000.83,7.98
3001.83,8.07
3002.83,7.99
3003.83,8.06
3004.83,8.11
3005.83,7.97
3006.84,8.05
3007.84,8.15
3008.84,8.13
3009.84,8.15
3010.84,8.03
3011.84,8.05
3012.84,8.01
3013.84,8.1
3014.84,8.15
3015.84,8.09
3016.84,8.13
3017.84,8.12
3018.84,8.11
3019.84,8.12
3020.84,8.11
3021.84,8.17
3022.84,8.09
3023.84,8.23
3024.84,8.17
3025.84,8.12
3026.84,8.18
3027.84,8.21
3028.84,8.19
3029.84,8.22
3030.84,8.18
3031.84,8.22
3032.84,8.29
3033.84,8.3
3034.84,8.22
3035.84,8.27
3036.84,8.26
3037.84,8.27
3038.84,8.29
3039.84,8.34
3040.84,8.34
3041.84,8.35
3042.85,8.27
3043.85,8.31
3044.85,8.25
3045.85,8.32
3046.85,8.36
3047.85,8.41
3048.85,8.54
3049.85,8.38
3050.85,8.41
3051.85,8.44
3052.85,8.55
3053.85,8.38
3054.85,8.51
3055.85,8.42
3056.85,8.5
3057.85,8.48
3058.85,8.5
3059.85,8.44
3060.85,8.53
3061.85,8.65
3062.85,8.54
3063.85,8.54
3064.85,8.51
3065.85,8.58
3066.85,8.65
3067.85,8.75
3068.85,8.66
3069.85,8.65
3070.85,8.68
3071.85,8.73
3072.85,8.71
3073.85,8.75
3074.85,8.75
3075.85,8.8
3076.85,8.77
3077.85,8.78
3078.86,8.88
3079.86,8.87
3080.86,8.91
3081.86,8.82
3082.86,8.87
3083.86,8.86
3084.86,8.85
3085.86,8.92
3086.86,8.93
3087.86,8.99
3088.86,9.0
3089.86,9.05
3090.86,8.98
3091.86,9.02
3092.86,9.0
3093.86,9.12
3094.86,9.16
3095.86,9.11
3096.86,9.17
3097.86,9.15
3098.86,9.17
3099.86,9.18
3100.86,9.18
3101.86,9.1
3102.86,9.3
3103.86,9.29
3104.86,9.33
3105.86,9.33
3106.86,9.37
3107.86,9.38
3108.86,9.43
3109.86,9.3
3110.86,9.41
3111.86,9.38
3112.86,9.36
3113.86,9.4
3114.87,9.48
3115.87,9.43
3116.87,9.58
3117.87,9.57
3118.87,9.58
3119.87,9.58
3120.87,9.61
3121.87,9.57
3122.87,9.72
3123.87,9.72
3124.87,9.78
3125.87,9.69
3126.87,9.64
3127.87,9.69
3128.87,9.76
3129.87,9.8
3130.87,9.77
3131.87,9.81
3132.87,9.79
3133.87,9.82
3134.87,9.88
3135.87,9.87
3136.87,9.93
3137.87,9.97
3138.87,9.91
3139.87,10.01
3140.87,10.02
3141.87,10.06
3142.87,10.1
3143.87,9.99
3144.87,10.06
3145.87,10.12
3146.87,10.09
3147.87,10.18
3148.87,10.1
3149.87,10.13
3150.88,10.15
3151.88,10.18
3152.88,10.25
3153.88,10.18
3154.88,10.23
3155.88,10.25
3156.88,10.31
3157.88,10.32
3158.88,10.38
3159.88,10.34
3160.88,10.37
3161.88,10.33
3162.88,10.41
3163.88,10.5
3164.88,10.46
3165.88,10.46
3166.88,10.42
3167.88,10.53
3168.88,10.56
3169.88,10.48
3170.88,10.64
3171.88,10.61
3172.88,10.62
3173.88,10.59
3174.88,10.65
3175.88,10.68
3176.88,10.59
3177.88,10.67
3178.88,10.75
3179.88,10.82
3180.88,10.85
3181.88,10.81
3182.88,10.79
3183.88,10.68
3184.88,10.79
3185.88,10.89
3186.89,10.82
3187.89,10.97
3188.89,10.83
3189.89,10.96
3190.89,10.95
3191.89,10.93
3192.89,10.97
3193.89,11.09
3194.89,11.06
3195.89,10.99
3196.89,11.06
3197.89,11.14
3198.89,11.06
3199.89,11.02
3200.89,11.09
3201.89,11.1
3202.89,11.2
3203.89,11.08
3204.89,11.2
3205.89,11.24
3206.89,11.19
3207.89,11.21
3208.89,11.23
3209.89,11.31
3210.89,11.22
3211.89,11.32
3212.89,11.31
3213.89,11.33
3214.89,11.28
3215.89,11.37
3216.89,11.32
3217.89,11.34
3218.89,11.39
3219.89,11.52
3220.89,11.36
3221.89,11.43
3222.9,11.47
3223.9,11.44
3224.9,11.54
3225.9,11.48
3226.9,11.52
3227.9,11.56
3228.9,11.54
3229.9,11.57
3230.9,11.54
3231.9,11.58
3232.9,11.57
3233.9,11.59
3234.9,11.55
3235.9,11.72
3236.9,11.63
3237.9,11.65
3238.9,11.62
3239.9,11.69
3240.9,11.73
3241.9,11.71
3242.9,11.69
3243.9,11.72
3244.9,11.75
3245.9,11.71
3246.9,11.7
3247.9,11.69
3248.9,11.78
3249.9,11.71
3250.9,11.75
3251.9,11.84
3252.9,11.82
3253.9,11.74
3254.9,11.84
3255.9,11.92
3256.9,11.83
3257.9,11.92
3258.91,11.82
3259.91,11.92
3260.91,11.82
3261.91,11.79
3262.91,11.92
3263.91,11.97
3264.91,11.95
3265.91,11.99
3266.91,11.89
3267.91,11.91
3268.91,11.91
3269.91,11.94
3270.91,11.94
3271.91,11.96
3272.91,11.9
3273.91,11.97
3274.91,11.93
3275.91,12.03
3276.91,11.95
3277.91,11.94
3278.91,11.92
3279.91,11.96
3280.91,12.05
3281.91,12.03
3282.91,11.97
3283.91,11.97
3284.91,11.96
3285.91,11.99
3286.91,12.0
3287.91,11.96
3288.91,11.99
3289.91,11.95
3290.91,11.96
3291.91,11.88
3292.91,12.02
3293.91,12.03
3294.92,11.93
3295.92,12.03
3296.92,12.0
3297.92,12.04
3298.92,11.94
3299.92,12.03
3300.92,11.98
3301.92,12.08
3302.92,12.02
3303.92,12.06
3304.92,11.96
3305.92,11.94
3306.92,12.05
3307.92,11.95
3308.92,12.05
3309.92,11.98
3310.92,12.02
3311.92,12.05
3312.92,11.9
3313.92,12.0
3314.92,12.0
3315.92,11.97
3316.92,11.97
3317.92,11.96
3318.92,11.92
3319.92,11.91
3320.92,12.0
3321.92,11.99
3322.92,12.01
3323.92,11.81
3324.92,11.94
3325.92,11.94
3326.92,11.94
3327.92,11.86
3328.92,11.94
3329.92,11.9
3330.93,11.91
3331.93,11.87
3332.93,11.83
3333.93,11.92
3334.93,11.85
3335.93,11.87
3336.93,11.81
3337.93,11.79
3338.93,11.8
3339.93,11.84
3340.93,11.82
3341.93,11.8
3342.93,11.9
3343.93,11.8
3344.93,11.79
3345.93,11.83
3346.93,11.73
3347.93,11.76
3348.93,11.81
3349.93,11.68
3350.93,11.77
3351.93,11.73
3352.93,11.67
3353.93,11.75
3354.93,11.6
3355.93,11.63
3356.93,11.6
3357.93,11.7
3358.93,11.69
3359.93,11.51
3360.93,11.67
3361.93,11.66
3362.93,11.52
3363.93,11.58
3364.93,11.55
3365.93,11.56
3366.94,11.56
3367.94,11.5
3368.94,11.62
3369.94,11.5
3370.94,11.45
3371.94,11.5
3372.94,11.52
3373.94,11.46
3374.94,11.54
3375.94,11.45
3376.94,11.4
3377.94,11.42
3378.94,11.36
3379.94,11.41
3380.94,11.35
3381.94,11.35
3382.94,11.43
3383.94,11.34
3384.94,11.39
3385.94,11.32
3386.94,11.25
3387.94,11.25
3388.94,11.26
3389.94,11.25
3390.94,11.19
3391.94,11.12
3392.94,11.2
3393.94,11.17
3394.94,11.15
3395.94,11.1
3396.94,11.11
3397.94,11.03
3398.94,11.08
3399.94,10.99
3400.94,11.04
3401.94,10.97
3402.95,10.95
3403.95,10.91
3404.95,10.87
3405.95,10.97
3406.95,10.95
3407.95,10.89
3408.95,10.9
3409.95,10.85
3410.95,10.84
3411.95,10.88
3412.95,10.85
3413.95,10.7
3414.95,10.77
3415.95,10.76
3416.95,10.72
3417.95,10.72
3418.95,10.72
3419.95,10.66
3420.95,10.65
3421.95,10.65
3422.95,10.64
3423.95,10.58
3424.95,10.54
3425.95,10.57
3426.95,10.56
3427.95,10.54
3428.95,10.68
3429.95,10.47
3430.95,10.53
3431.95,10.43
3432.95,10.48
3433.95,10.5
3434.95,10.39
3435.95,10.37
3436.95,10.35
3437.95,10.44
3438.96,10.29
3439.96,10.29
3440.96,10.17
3441.96,10.29
3442.96,10.17
3443.96,10.19
3444.96,10.19
3445.96,10.21
3446.96,10.14
3447.96,10.18
3448.96,10.2
3449.96,10.16
3450.96,10.07
3451.96,10.1
3452.96,10.08
3453.96,10.09
3454.96,10.01
3455.96,10.04
3456.96,9.99
3457.96,9.93
3458.96,9.89
3459.96,10.04
3460.96,9.92
3461.96,9.87
3462.96,9.9
3463.96,9.89
3464.96,9.83
3465.96,9.82
3466.96,9.77
3467.96,9.75
3468.96,9.71
3469.96,9.67
3470.96,9.77
3471.96,9.69
3472.96,9.63
3473.96,9.62
3474.97,9.62
3475.97,9.64
3476.97,9.61
3477.97,9.56
3478.97,9.54
3479.97,9.57
3480.97,9.57
3481.97,9.43
3482.97,9.39
3483.97,9.4
3484.97,9.54
3485.97,9.4
3486.97,9.49
3487.97,9.33
3488.97,9.23
3489.97,9.27
3490.97,9.35
3491.97,9.23
3492.97,9.28
3493.97,9.29
3494.97,9.2
3495.97,9.24
3496.97,9.21
3497.97,9.22
3498.97,9.19
3499.97,9.16
3500.97,9.18
3501.97,9.12
3502.97,9.14
3503.97,9.0
3504.97,9.11
3505.97,9.01
3506.97,8.96
3507.97,9.01
3508.97,9.01
3509.97,9.05
3510.98,8.93
3511.98,8.94
3512.98,8.84
3513.98,8.98
3514.98,8.81
3515.98,8.83
3516.98,8.83
3517.98,8.79
3518.98,8.77
3519.98,8.79
3520.98,8.74
3521.98,8.76
3522.98,8.79
3523.98,8.72
3524.98,8.73
3525.98,8.75
3526.98,8.66
3527.98,8.65
3528.98,8.65
3529.98,8.64
3530.98,8.68
3531.98,8.68
3532.98,8.61
3533.98,8.62
3534.98,8.6
3535.98,8.53
3536.98,8.59
3537.98,8.57
3538.98,8.56
3539.98,8.55
3540.98,8.53
3541.98,8.55
3542.98,8.47
3543.98,8.45
3544.98,8.38
3545.98,8.48
3546.99,8.38
3547.99,8.44
3548.99,8.48
3549.99,8.38
3550.99,8.33
3551.99,8.35
3552.99,8.38
3553.99,8.38
3554.99,8.37
3555.99,8.33
3556.99,8.25
3557.99,8.25
3558.99,8.3
3559.99,8.29
3560.99,8.17
3561.99,8.27
3562.99,8.28
3563.99,8.23
3564.99,8.28
3565.99,8.25
3566.99,8.18
3567.99,8.16
3568.99,8.13
3569.99,8.16
3570.99,8.16
3571.99,8.15
3572.99,8.12
3573.99,8.15
3574.99,8.13
3575.99,8.1
3576.99,8.17
3577.99,8.02
3578.99,8.13
3579.99,8.18
3580.99,8.0
3581.99,8.07
3583.0,8.07
3584.0,7.99
3585.0,8.13
3586.0,8.09
3587.0,8.16
3588.0,8.12
3589.0,8.01
3590.0,8.05
3591.0,8.16
3592.0,7.97
3593.0,8.0
3594.0,8.0
3595.0,8.18
3596.0,7.98
3597.0,8.01
3598.0,8.06
3599.0,8.09
3600.0,7.94
